����u��m�����u��mɱ����u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ٱ��u��m᱁���u��m�᱁��u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��mѱ����u��m᱁���u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ٱ��u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ݱ����u��m᱁���u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�����u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u����u��5)m᱁���u��m�᱁��u��m��m�ͱ��u��m���ٱ���u��m�������u��m������u��m	�����u��m���u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��)m᱁���u��m��u��m�����u��m��u��m᱁���u��5�����u��m	��������u��m�ٱ���u��m������u��m�����u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�᱁��u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��mű����u��m᱁���u��m�᱁��u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�屁��u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ͱ���u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)�[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200, 22], [E0, 224], [18, 24], [16], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 1123, 3], [1C, 28]], [80, 128], [0, [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [07, 7], [70], [1F, 31], [2, 112], [80, 128D, 45], [C0, 192], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [00, 0], [FF, 255], 
